Using device: cuda
Training epoch 1
Training loss: 1.1825
Valid acc: 0.4767
Training epoch 2
Training loss: 1.1337
Valid acc: 0.6453
Training epoch 3
Training loss: 1.0616
Valid acc: 0.7085
Training epoch 4
Training loss: 0.9973
Valid acc: 0.7426
Training epoch 5
Training loss: 0.9407
Valid acc: 0.7084
Training epoch 6
Training loss: 0.8916
Valid acc: 0.8078
Training epoch 7
Training loss: 0.8498
Valid acc: 0.8204
Training epoch 8
Training loss: 0.8148
Valid acc: 0.8243
Training epoch 9
Training loss: 0.7851
Valid acc: 0.8303
Training epoch 10
Training loss: 0.7594
Valid acc: 0.8364
Training epoch 11
Training loss: 0.7370
Valid acc: 0.8251
Training epoch 12
Training loss: 0.7173
Valid acc: 0.8388
Training epoch 13
Training loss: 0.6996
Valid acc: 0.8487
Training epoch 14
Training loss: 0.6839
Valid acc: 0.8488
Training epoch 15
Training loss: 0.6696
Valid acc: 0.8524
Final Test acc: 0.8299
Number of trainable parameters:  0
