Using device: cuda
Training epoch 1
Training loss: 0.9728
Valid acc: 0.7207
Training epoch 2
Training loss: 0.8778
Valid acc: 0.6941
Training epoch 3
Training loss: 0.8288
Valid acc: 0.7766
Training epoch 4
Training loss: 0.7991
Valid acc: 0.7690
Training epoch 5
Training loss: 0.7788
Valid acc: 0.7598
Training epoch 6
Training loss: 0.7636
Valid acc: 0.7534
Training epoch 7
Training loss: 0.7522
Valid acc: 0.7782
Training epoch 8
Training loss: 0.7432
Valid acc: 0.7678
Training epoch 9
Training loss: 0.7362
Valid acc: 0.7761
Training epoch 10
Training loss: 0.7298
Valid acc: 0.7767
Training epoch 11
Training loss: 0.7246
Valid acc: 0.7462
Training epoch 12
Training loss: 0.7205
Valid acc: 0.7922
Training epoch 13
Training loss: 0.7172
Valid acc: 0.7862
Training epoch 14
Training loss: 0.7143
Valid acc: 0.7752
Training epoch 15
Training loss: 0.7115
Valid acc: 0.7831
Final Test acc: 0.7940
Number of trainable parameters:  0
