Using device: cuda
Training epoch 1
Training loss: 1.1796
Valid acc: 0.4851
Training epoch 2
Training loss: 1.0966
Valid acc: 0.7359
Training epoch 3
Training loss: 0.9721
Valid acc: 0.7891
Training epoch 4
Training loss: 0.8818
Valid acc: 0.8102
Training epoch 5
Training loss: 0.8160
Valid acc: 0.8331
Training epoch 6
Training loss: 0.7655
Valid acc: 0.8309
Training epoch 7
Training loss: 0.7252
Valid acc: 0.8318
Training epoch 8
Training loss: 0.6925
Valid acc: 0.8514
Training epoch 9
Training loss: 0.6652
Valid acc: 0.8557
Training epoch 10
Training loss: 0.6422
Valid acc: 0.8647
Training epoch 11
Training loss: 0.6222
Valid acc: 0.8301
Training epoch 12
Training loss: 0.6048
Valid acc: 0.8658
Training epoch 13
Training loss: 0.5894
Valid acc: 0.8659
Training epoch 14
Training loss: 0.5757
Valid acc: 0.8743
Training epoch 15
Training loss: 0.5635
Valid acc: 0.8738
Final Test acc: 0.8488
Number of trainable parameters:  0
