Using device: cuda
Training epoch 1
Training loss: 1.2874
Valid acc: 0.4721
Training epoch 2
Training loss: 1.2263
Valid acc: 0.4782
Training epoch 3
Training loss: 1.2049
Valid acc: 0.4721
Training epoch 4
Training loss: 1.1931
Valid acc: 0.4722
Training epoch 5
Training loss: 1.1848
Valid acc: 0.4888
Training epoch 6
Training loss: 1.1778
Valid acc: 0.4959
Training epoch 7
Training loss: 1.1702
Valid acc: 0.5572
Training epoch 8
Training loss: 1.1605
Valid acc: 0.5763
Training epoch 9
Training loss: 1.1492
Valid acc: 0.5932
Training epoch 10
Training loss: 1.1375
Valid acc: 0.6134
Training epoch 11
Training loss: 1.1258
Valid acc: 0.6307
Training epoch 12
Training loss: 1.1142
Valid acc: 0.6328
Training epoch 13
Training loss: 1.1023
Valid acc: 0.6620
Training epoch 14
Training loss: 1.0898
Valid acc: 0.6832
Training epoch 15
Training loss: 1.0759
Valid acc: 0.6909
Final Test acc: 0.7410
Number of trainable parameters:  0
